Loading configuration file configs/qwen3-4b-v12sub.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 1891.12it/s]
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 8700
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:06<02:34,  6.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:12<02:19,  6.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:18<02:11,  5.96s/it]Calculating loss...:  16%|█▌        | 4/25 [00:23<02:03,  5.90s/it]Calculating loss...:  20%|██        | 5/25 [00:29<01:58,  5.91s/it]Calculating loss...:  24%|██▍       | 6/25 [00:36<01:56,  6.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:42<01:49,  6.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:48<01:45,  6.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:54<01:37,  6.09s/it]Calculating loss...:  40%|████      | 10/25 [01:00<01:30,  6.04s/it]Calculating loss...:  44%|████▍     | 11/25 [01:06<01:26,  6.15s/it]Calculating loss...:  48%|████▊     | 12/25 [01:12<01:18,  6.05s/it]Calculating loss...:  52%|█████▏    | 13/25 [01:18<01:12,  6.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [01:24<01:05,  5.95s/it]Calculating loss...:  60%|██████    | 15/25 [01:30<00:59,  5.91s/it]Calculating loss...:  64%|██████▍   | 16/25 [01:36<00:53,  5.94s/it]Calculating loss...:  68%|██████▊   | 17/25 [01:42<00:48,  6.05s/it]Calculating loss...:  72%|███████▏  | 18/25 [01:48<00:41,  5.99s/it]Calculating loss...:  76%|███████▌  | 19/25 [01:54<00:35,  5.94s/it]Calculating loss...:  80%|████████  | 20/25 [02:00<00:29,  5.99s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:06<00:23,  5.94s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:12<00:17,  5.93s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:18<00:12,  6.05s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:24<00:06,  6.16s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.17s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.05s/it]
Iter 1: Val loss 3.402, Val took 151.140s
Iter 50: Train loss 2.040, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.580, Trained Tokens 2884, Peak mem 6.607 GB
Iter 100: Train loss 1.544, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.219, Trained Tokens 5505, Peak mem 6.607 GB
Iter 150: Train loss 1.320, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.689, Trained Tokens 8420, Peak mem 6.607 GB
Iter 200: Train loss 1.426, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.637, Trained Tokens 11341, Peak mem 6.607 GB
Iter 250: Train loss 1.308, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.411, Trained Tokens 14094, Peak mem 6.607 GB
Iter 300: Train loss 1.180, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.619, Trained Tokens 16981, Peak mem 6.607 GB
Iter 350: Train loss 1.505, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 5.380, Trained Tokens 20392, Peak mem 6.668 GB
Iter 400: Train loss 1.245, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.752, Trained Tokens 23390, Peak mem 6.791 GB
Iter 450: Train loss 1.093, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.642, Trained Tokens 26306, Peak mem 6.791 GB
Iter 500: Train loss 0.952, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.418, Trained Tokens 29049, Peak mem 6.791 GB
Iter 550: Train loss 1.153, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.556, Trained Tokens 31901, Peak mem 6.791 GB
Iter 600: Train loss 1.239, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.595, Trained Tokens 34797, Peak mem 6.791 GB
Iter 650: Train loss 1.149, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.203, Trained Tokens 37418, Peak mem 6.791 GB
Iter 700: Train loss 0.978, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.829, Trained Tokens 40446, Peak mem 6.791 GB
Iter 750: Train loss 1.053, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.412, Trained Tokens 43204, Peak mem 6.791 GB
Iter 800: Train loss 1.009, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.787, Trained Tokens 46242, Peak mem 6.791 GB
Iter 850: Train loss 1.005, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.932, Trained Tokens 49393, Peak mem 6.791 GB
Iter 900: Train loss 0.889, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.546, Trained Tokens 52265, Peak mem 6.791 GB
